TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,sw_in,ppfd_in,ws,precip,ext_rad
2013-05-12T08:50:00Z,2013-05-12T14:53:07Z,,,,,,,,CALCULATED
2013-05-12T09:00:00Z,2013-05-12T15:03:07Z,,,,,,,,CALCULATED
2013-05-12T09:10:00Z,2013-05-12T15:13:07Z,,,,,,,,CALCULATED
2013-05-12T09:20:00Z,2013-05-12T15:23:07Z,,,,,,,,CALCULATED
2013-05-12T09:30:00Z,2013-05-12T15:33:07Z,,,,,,,,CALCULATED
2013-05-12T09:40:00Z,2013-05-12T15:43:07Z,,,,,,,,CALCULATED
2013-05-12T09:50:00Z,2013-05-12T15:53:07Z,,,,,,,,CALCULATED
2013-05-12T10:00:00Z,2013-05-12T16:03:07Z,,,,,,,,CALCULATED
2013-05-12T10:10:00Z,2013-05-12T16:13:07Z,,,,,,,,CALCULATED
2013-05-12T10:20:00Z,2013-05-12T16:23:07Z,,,,,,,,CALCULATED
2013-05-12T10:30:00Z,2013-05-12T16:33:07Z,,,,,,,,CALCULATED
2013-05-12T10:40:00Z,2013-05-12T16:43:07Z,,,,,,,,CALCULATED
2013-05-12T10:50:00Z,2013-05-12T16:53:07Z,,,,,,,,CALCULATED
2013-05-12T11:00:00Z,2013-05-12T17:03:07Z,,,,,,,,CALCULATED
2013-05-12T11:10:00Z,2013-05-12T17:13:07Z,,,,,,,,CALCULATED
2013-05-12T11:20:00Z,2013-05-12T17:23:07Z,,,,,,,,CALCULATED
2013-05-12T11:30:00Z,2013-05-12T17:33:07Z,,,,,,,,CALCULATED
2013-05-12T11:40:00Z,2013-05-12T17:43:07Z,,,,,,,,CALCULATED
2013-05-12T11:50:00Z,2013-05-12T17:53:07Z,,,,,,,,CALCULATED
2013-05-12T12:00:00Z,2013-05-12T18:03:07Z,,,,,,,,CALCULATED
2013-05-12T12:10:00Z,2013-05-12T18:13:07Z,,,,,,,,CALCULATED
2013-05-12T12:20:00Z,2013-05-12T18:23:07Z,,,,,,,,CALCULATED
2013-05-12T12:30:00Z,2013-05-12T18:33:07Z,,,,,,,,CALCULATED
2013-05-12T12:40:00Z,2013-05-12T18:43:07Z,,,,,,,,CALCULATED
2013-05-12T12:50:00Z,2013-05-12T18:53:07Z,,,,,,,,CALCULATED
2013-05-12T13:00:00Z,2013-05-12T19:03:07Z,,,,,,,,CALCULATED
2013-05-12T13:10:00Z,2013-05-12T19:13:07Z,,,,,,,,CALCULATED
2013-05-12T13:20:00Z,2013-05-12T19:23:07Z,,,,,,,,CALCULATED
2013-05-12T13:30:00Z,2013-05-12T19:33:07Z,,,,,,,,CALCULATED
2013-05-12T13:40:00Z,2013-05-12T19:43:07Z,,,,,,,,CALCULATED
2013-05-12T13:50:00Z,2013-05-12T19:53:07Z,,,,,,,,CALCULATED
2013-05-12T14:00:00Z,2013-05-12T20:03:07Z,,,,,,,,CALCULATED
2013-05-12T14:10:00Z,2013-05-12T20:13:07Z,,,,,,,,CALCULATED
2013-05-12T14:20:00Z,2013-05-12T20:23:07Z,,,,,,,,CALCULATED
2013-05-12T14:30:00Z,2013-05-12T20:33:07Z,,,,,,,,CALCULATED
2013-05-12T14:40:00Z,2013-05-12T20:43:07Z,,,,,,,,CALCULATED
2013-05-12T14:50:00Z,2013-05-12T20:53:07Z,,,,,,,,CALCULATED
2013-05-12T15:00:00Z,2013-05-12T21:03:07Z,,,,,,,,CALCULATED
2013-05-12T15:10:00Z,2013-05-12T21:13:07Z,,,,,,,,CALCULATED
2013-05-12T15:20:00Z,2013-05-12T21:23:07Z,,,,,,,,CALCULATED
2013-05-12T15:30:00Z,2013-05-12T21:33:07Z,,,,,,,,CALCULATED
2013-05-12T15:40:00Z,2013-05-12T21:43:07Z,,,,,,,,CALCULATED
2013-05-12T15:50:00Z,2013-05-12T21:53:07Z,,,,,,,,CALCULATED
2013-05-12T16:00:00Z,2013-05-12T22:03:07Z,,,,,,,,CALCULATED
2013-05-12T16:10:00Z,2013-05-12T22:13:07Z,,,,,,,,CALCULATED
2013-05-12T16:20:00Z,2013-05-12T22:23:07Z,,,,,,,,CALCULATED
2013-05-12T16:30:00Z,2013-05-12T22:33:07Z,,,,,,,,CALCULATED
2013-05-12T16:40:00Z,2013-05-12T22:43:07Z,,,,,,,,CALCULATED
2013-05-12T16:50:00Z,2013-05-12T22:53:07Z,,,,,,,,CALCULATED
2013-05-12T17:00:00Z,2013-05-12T23:03:07Z,,,,,,,,CALCULATED
2013-05-12T17:10:00Z,2013-05-12T23:13:07Z,,,,,,,,CALCULATED
2013-05-12T17:20:00Z,2013-05-12T23:23:07Z,,,,,,,,CALCULATED
2013-05-12T17:30:00Z,2013-05-12T23:33:07Z,,,,,,,,CALCULATED
2013-05-12T17:40:00Z,2013-05-12T23:43:07Z,,,,,,,,CALCULATED
2013-05-12T17:50:00Z,2013-05-12T23:53:07Z,,,,,,,,CALCULATED
2013-05-12T18:00:00Z,2013-05-13T00:03:07Z,,,,,,,,CALCULATED
2013-05-12T18:10:00Z,2013-05-13T00:13:06Z,,,,,,,,CALCULATED
2013-05-12T18:20:00Z,2013-05-13T00:23:06Z,,,,,,,,CALCULATED
2013-05-12T18:30:00Z,2013-05-13T00:33:06Z,,,,,,,,CALCULATED
2013-05-12T18:40:00Z,2013-05-13T00:43:06Z,,,,,,,,CALCULATED
2013-05-12T18:50:00Z,2013-05-13T00:53:06Z,,,,,,,,CALCULATED
2013-05-12T19:00:00Z,2013-05-13T01:03:06Z,,,,,,,,CALCULATED
2013-05-12T19:10:00Z,2013-05-13T01:13:06Z,,,,,,,,CALCULATED
2013-05-12T19:20:00Z,2013-05-13T01:23:06Z,,,,,,,,CALCULATED
2013-05-12T19:30:00Z,2013-05-13T01:33:06Z,,,,,,,,CALCULATED
2013-05-12T19:40:00Z,2013-05-13T01:43:06Z,,,,,,,,CALCULATED
2013-05-12T19:50:00Z,2013-05-13T01:53:06Z,,,,,,,,CALCULATED
2013-05-12T20:00:00Z,2013-05-13T02:03:06Z,,,,,,,,CALCULATED
2013-05-12T20:10:00Z,2013-05-13T02:13:06Z,,,,,,,,CALCULATED
2013-05-12T20:20:00Z,2013-05-13T02:23:06Z,,,,,,,,CALCULATED
2013-05-12T20:30:00Z,2013-05-13T02:33:06Z,,,,,,,,CALCULATED
2013-05-12T20:40:00Z,2013-05-13T02:43:06Z,,,,,,,,CALCULATED
2013-05-12T20:50:00Z,2013-05-13T02:53:06Z,,,,,,,,CALCULATED
2013-05-12T21:00:00Z,2013-05-13T03:03:06Z,,,,,,,,CALCULATED
2013-05-12T21:10:00Z,2013-05-13T03:13:06Z,,,,,,,,CALCULATED
2013-05-12T21:20:00Z,2013-05-13T03:23:06Z,,,,,,,,CALCULATED
2013-05-12T21:30:00Z,2013-05-13T03:33:06Z,,,,,,,,CALCULATED
2013-05-12T21:40:00Z,2013-05-13T03:43:06Z,,,,,,,,CALCULATED
2013-05-12T21:50:00Z,2013-05-13T03:53:06Z,,,,,,,,CALCULATED
2013-05-12T22:00:00Z,2013-05-13T04:03:06Z,,,,,,,,CALCULATED
2013-05-12T22:10:00Z,2013-05-13T04:13:06Z,,,,,,,,CALCULATED
2013-05-12T22:20:00Z,2013-05-13T04:23:06Z,,,,,,,,CALCULATED
2013-05-12T22:30:00Z,2013-05-13T04:33:06Z,,,,,,,,CALCULATED
2013-05-12T22:40:00Z,2013-05-13T04:43:06Z,,,,,,,,CALCULATED
2013-05-12T22:50:00Z,2013-05-13T04:53:06Z,,,,,,,,CALCULATED
2013-05-12T23:00:00Z,2013-05-13T05:03:06Z,,,,,,,,CALCULATED
2013-05-12T23:10:00Z,2013-05-13T05:13:06Z,,,,,,,,CALCULATED
2013-05-12T23:20:00Z,2013-05-13T05:23:06Z,,,,,,,,CALCULATED
2013-05-12T23:30:00Z,2013-05-13T05:33:06Z,,,,,,,,CALCULATED
2013-05-12T23:40:00Z,2013-05-13T05:43:06Z,,,,,,,,CALCULATED
2013-05-12T23:50:00Z,2013-05-13T05:53:06Z,,,,,,,,CALCULATED
2013-05-13T00:00:00Z,2013-05-13T06:03:06Z,,,,,,,,CALCULATED
2013-05-13T00:10:00Z,2013-05-13T06:13:06Z,,,,,,,,CALCULATED
2013-05-13T00:20:00Z,2013-05-13T06:23:06Z,,,,,,,,CALCULATED
2013-05-13T00:30:00Z,2013-05-13T06:33:06Z,,,,,,,,CALCULATED
2013-05-13T00:40:00Z,2013-05-13T06:43:06Z,,,,,,,,CALCULATED
2013-05-13T00:50:00Z,2013-05-13T06:53:06Z,,,,,,,,CALCULATED
2013-05-13T01:00:00Z,2013-05-13T07:03:06Z,,,,,,,,CALCULATED
2013-05-13T01:10:00Z,2013-05-13T07:13:06Z,,,,,,,,CALCULATED
2013-05-13T01:20:00Z,2013-05-13T07:23:06Z,,,,,,,,CALCULATED
2013-05-13T01:30:00Z,2013-05-13T07:33:06Z,,,,,,,,CALCULATED
2013-05-13T01:40:00Z,2013-05-13T07:43:06Z,,,,,,,,CALCULATED
2013-05-13T01:50:00Z,2013-05-13T07:53:06Z,,,,,,,,CALCULATED
2013-05-13T02:00:00Z,2013-05-13T08:03:06Z,,,,,,,,CALCULATED
2013-05-13T02:10:00Z,2013-05-13T08:13:06Z,,,,,,,,CALCULATED
2013-05-13T02:20:00Z,2013-05-13T08:23:06Z,,,,,,,,CALCULATED
2013-05-13T02:30:00Z,2013-05-13T08:33:06Z,,,,,,,,CALCULATED
2013-05-13T02:40:00Z,2013-05-13T08:43:06Z,,,,,,,,CALCULATED
2013-05-13T02:50:00Z,2013-05-13T08:53:06Z,,,,,,,,CALCULATED
2013-05-13T03:00:00Z,2013-05-13T09:03:06Z,,,,,,,,CALCULATED
2013-05-13T03:10:00Z,2013-05-13T09:13:06Z,,,,,,,,CALCULATED
2013-05-13T03:20:00Z,2013-05-13T09:23:06Z,,,,,,,,CALCULATED
2013-05-13T03:30:00Z,2013-05-13T09:33:06Z,,,,,,,,CALCULATED
2013-05-13T03:40:00Z,2013-05-13T09:43:06Z,,,,,,,,CALCULATED
2013-05-13T03:50:00Z,2013-05-13T09:53:06Z,,,,,,,,CALCULATED
2013-05-13T04:00:00Z,2013-05-13T10:03:06Z,,,,,,,,CALCULATED
2013-05-13T04:10:00Z,2013-05-13T10:13:06Z,,,,,,,,CALCULATED
2013-05-13T04:20:00Z,2013-05-13T10:23:06Z,,,,,,,,CALCULATED
2013-05-13T04:30:00Z,2013-05-13T10:33:06Z,,,,,,,,CALCULATED
2013-05-13T04:40:00Z,2013-05-13T10:43:06Z,,,,,,,,CALCULATED
2013-05-13T04:50:00Z,2013-05-13T10:53:06Z,,,,,,,,CALCULATED
2013-05-13T05:00:00Z,2013-05-13T11:03:06Z,,,,,,,,CALCULATED
2013-05-13T05:10:00Z,2013-05-13T11:13:06Z,,,,,,,,CALCULATED
2013-05-13T05:20:00Z,2013-05-13T11:23:06Z,,,,,,,,CALCULATED
2013-05-13T05:30:00Z,2013-05-13T11:33:06Z,,,,,,,,CALCULATED
2013-05-13T05:40:00Z,2013-05-13T11:43:06Z,,,,,,,,CALCULATED
2013-05-13T05:50:00Z,2013-05-13T11:53:06Z,,,,,,,,CALCULATED
2013-05-13T06:00:00Z,2013-05-13T12:03:06Z,,,,,,,,CALCULATED
2013-05-13T06:10:00Z,2013-05-13T12:13:06Z,,,,,,,,CALCULATED
2013-05-13T06:20:00Z,2013-05-13T12:23:06Z,,,,,,,,CALCULATED
2013-05-13T06:30:00Z,2013-05-13T12:33:06Z,,,,,,,,CALCULATED
2013-05-13T06:40:00Z,2013-05-13T12:43:06Z,,,,,,,,CALCULATED
2013-05-13T06:50:00Z,2013-05-13T12:53:06Z,,,,,,,,CALCULATED
2013-05-13T07:00:00Z,2013-05-13T13:03:06Z,,,,,,,,CALCULATED
2013-05-13T07:10:00Z,2013-05-13T13:13:06Z,,,,,,,,CALCULATED
2013-05-13T07:20:00Z,2013-05-13T13:23:06Z,,,,,,,,CALCULATED
2013-05-13T07:30:00Z,2013-05-13T13:33:06Z,,,,,,,,CALCULATED
2013-05-13T07:40:00Z,2013-05-13T13:43:06Z,,,,,,,,CALCULATED
2013-05-13T07:50:00Z,2013-05-13T13:53:06Z,,,,,,,,CALCULATED
2013-05-13T08:00:00Z,2013-05-13T14:03:06Z,,,,,,,,CALCULATED
2013-05-13T08:10:00Z,2013-05-13T14:13:06Z,,,,,,,,CALCULATED
2013-05-13T08:20:00Z,2013-05-13T14:23:06Z,,,,,,,,CALCULATED
2013-05-13T08:30:00Z,2013-05-13T14:33:06Z,,,,,,,,CALCULATED
2013-05-13T08:40:00Z,2013-05-13T14:43:06Z,,,,,,,,CALCULATED
2013-05-13T08:50:00Z,2013-05-13T14:53:06Z,,,,,,,,CALCULATED
2013-05-13T09:00:00Z,2013-05-13T15:03:06Z,,,,,,,,CALCULATED
2013-05-13T09:10:00Z,2013-05-13T15:13:06Z,,,,,,,,CALCULATED
2013-05-13T09:20:00Z,2013-05-13T15:23:06Z,,,,,,,,CALCULATED
2013-05-13T09:30:00Z,2013-05-13T15:33:06Z,,,,,,,,CALCULATED
2013-05-13T09:40:00Z,2013-05-13T15:43:06Z,,,,,,,,CALCULATED
2013-05-13T09:50:00Z,2013-05-13T15:53:06Z,,,,,,,,CALCULATED
2013-05-13T10:00:00Z,2013-05-13T16:03:06Z,,,,,,,,CALCULATED
2013-05-13T10:10:00Z,2013-05-13T16:13:06Z,,,,,,,,CALCULATED
2013-05-13T10:20:00Z,2013-05-13T16:23:06Z,,,,,,,,CALCULATED
2013-05-13T10:30:00Z,2013-05-13T16:33:06Z,,,,,,,,CALCULATED
2013-05-13T10:40:00Z,2013-05-13T16:43:06Z,,,,,,,,CALCULATED
2013-05-13T10:50:00Z,2013-05-13T16:53:06Z,,,,,,,,CALCULATED
2013-05-13T11:00:00Z,2013-05-13T17:03:06Z,,,,,,,,CALCULATED
2013-05-13T11:10:00Z,2013-05-13T17:13:06Z,,,,,,,,CALCULATED
2013-05-13T11:20:00Z,2013-05-13T17:23:06Z,,,,,,,,CALCULATED
2013-05-13T11:30:00Z,2013-05-13T17:33:06Z,,,,,,,,CALCULATED
2013-05-13T11:40:00Z,2013-05-13T17:43:06Z,,,,,,,,CALCULATED
2013-05-13T11:50:00Z,2013-05-13T17:53:06Z,,,,,,,,CALCULATED
2013-05-13T12:00:00Z,2013-05-13T18:03:06Z,,,,,,,,CALCULATED
2013-05-13T12:10:00Z,2013-05-13T18:13:06Z,,,,,,,,CALCULATED
2013-05-13T12:20:00Z,2013-05-13T18:23:06Z,,,,,,,,CALCULATED
2013-05-13T12:30:00Z,2013-05-13T18:33:06Z,,,,,,,,CALCULATED
2013-05-13T12:40:00Z,2013-05-13T18:43:06Z,,,,,,,,CALCULATED
2013-05-13T12:50:00Z,2013-05-13T18:53:06Z,,,,,,,,CALCULATED
2013-05-13T13:00:00Z,2013-05-13T19:03:06Z,,,,,,,,CALCULATED
2013-05-13T13:10:00Z,2013-05-13T19:13:06Z,,,,,,,,CALCULATED
2013-05-13T13:20:00Z,2013-05-13T19:23:06Z,,,,,,,,CALCULATED
2013-05-13T13:30:00Z,2013-05-13T19:33:06Z,,,,,,,,CALCULATED
2013-05-13T13:40:00Z,2013-05-13T19:43:06Z,,,,,,,,CALCULATED
2013-05-13T13:50:00Z,2013-05-13T19:53:06Z,,,,,,,,CALCULATED
2013-05-13T14:00:00Z,2013-05-13T20:03:06Z,,,,,,,,CALCULATED
2013-05-13T14:10:00Z,2013-05-13T20:13:06Z,,,,,,,,CALCULATED
2013-05-13T14:20:00Z,2013-05-13T20:23:06Z,,,,,,,,CALCULATED
2013-05-13T14:30:00Z,2013-05-13T20:33:06Z,,,,,,,,CALCULATED
2013-05-13T14:40:00Z,2013-05-13T20:43:06Z,,,,,,,,CALCULATED
2013-05-13T14:50:00Z,2013-05-13T20:53:06Z,,,,,,,,CALCULATED
2013-05-13T15:00:00Z,2013-05-13T21:03:06Z,,,,,,,,CALCULATED
2013-05-13T15:10:00Z,2013-05-13T21:13:06Z,,,,,,,,CALCULATED
2013-05-13T15:20:00Z,2013-05-13T21:23:06Z,,,,,,,,CALCULATED
2013-05-13T15:30:00Z,2013-05-13T21:33:06Z,,,,,,,,CALCULATED
2013-05-13T15:40:00Z,2013-05-13T21:43:06Z,,,,,,,,CALCULATED
2013-05-13T15:50:00Z,2013-05-13T21:53:06Z,,,,,,,,CALCULATED
2013-05-13T16:00:00Z,2013-05-13T22:03:06Z,,,,,,,,CALCULATED
2013-05-13T16:10:00Z,2013-05-13T22:13:06Z,,,,,,,,CALCULATED
2013-05-13T16:20:00Z,2013-05-13T22:23:06Z,,,,,,,,CALCULATED
2013-05-13T16:30:00Z,2013-05-13T22:33:06Z,,,,,,,,CALCULATED
2013-05-13T16:40:00Z,2013-05-13T22:43:06Z,,,,,,,,CALCULATED
2013-05-13T16:50:00Z,2013-05-13T22:53:06Z,,,,,,,,CALCULATED
2013-05-13T17:00:00Z,2013-05-13T23:03:06Z,,,,,,,,CALCULATED
2013-05-13T17:10:00Z,2013-05-13T23:13:06Z,,,,,,,,CALCULATED
2013-05-13T17:20:00Z,2013-05-13T23:23:06Z,,,,,,,,CALCULATED
2013-05-13T17:30:00Z,2013-05-13T23:33:06Z,,,,,,,,CALCULATED
2013-05-13T17:40:00Z,2013-05-13T23:43:06Z,,,,,,,,CALCULATED
2013-05-13T17:50:00Z,2013-05-13T23:53:06Z,,,,,,,,CALCULATED
2013-05-13T18:00:00Z,2013-05-14T00:03:06Z,,,,,,,,CALCULATED
2013-05-13T18:10:00Z,2013-05-14T00:13:05Z,,,,,,,,CALCULATED
2013-05-13T18:20:00Z,2013-05-14T00:23:05Z,,,,,,,,CALCULATED
2013-05-13T18:30:00Z,2013-05-14T00:33:05Z,,,,,,,,CALCULATED
2013-05-13T18:40:00Z,2013-05-14T00:43:05Z,,,,,,,,CALCULATED
2013-05-13T18:50:00Z,2013-05-14T00:53:05Z,,,,,,,,CALCULATED
2013-05-13T19:00:00Z,2013-05-14T01:03:05Z,,,,,,,,CALCULATED
2013-05-13T19:10:00Z,2013-05-14T01:13:05Z,,,,,,,,CALCULATED
2013-05-13T19:20:00Z,2013-05-14T01:23:05Z,,,,,,,,CALCULATED
2013-05-13T19:30:00Z,2013-05-14T01:33:05Z,,,,,,,,CALCULATED
2013-05-13T19:40:00Z,2013-05-14T01:43:05Z,,,,,,,,CALCULATED
2013-05-13T19:50:00Z,2013-05-14T01:53:05Z,,,,,,,,CALCULATED
2013-05-13T20:00:00Z,2013-05-14T02:03:05Z,,,,,,,,CALCULATED
2013-05-13T20:10:00Z,2013-05-14T02:13:05Z,,,,,,,,CALCULATED
2013-05-13T20:20:00Z,2013-05-14T02:23:05Z,,,,,,,,CALCULATED
2013-05-13T20:30:00Z,2013-05-14T02:33:05Z,,,,,,,,CALCULATED
2013-05-13T20:40:00Z,2013-05-14T02:43:05Z,,,,,,,,CALCULATED
2013-05-13T20:50:00Z,2013-05-14T02:53:05Z,,,,,,,,CALCULATED
2013-05-13T21:00:00Z,2013-05-14T03:03:05Z,,,,,,,,CALCULATED
2013-05-13T21:10:00Z,2013-05-14T03:13:05Z,,,,,,,,CALCULATED
2013-05-13T21:20:00Z,2013-05-14T03:23:05Z,,,,,,,,CALCULATED
2013-05-13T21:30:00Z,2013-05-14T03:33:05Z,,,,,,,,CALCULATED
2013-05-13T21:40:00Z,2013-05-14T03:43:05Z,,,,,,,,CALCULATED
2013-05-13T21:50:00Z,2013-05-14T03:53:05Z,,,,,,,,CALCULATED
2013-05-13T22:00:00Z,2013-05-14T04:03:05Z,,,,,,,,CALCULATED
2013-05-13T22:10:00Z,2013-05-14T04:13:05Z,,,,,,,,CALCULATED
2013-05-13T22:20:00Z,2013-05-14T04:23:05Z,,,,,,,,CALCULATED
2013-05-13T22:30:00Z,2013-05-14T04:33:05Z,,,,,,,,CALCULATED
2013-05-13T22:40:00Z,2013-05-14T04:43:05Z,,,,,,,,CALCULATED
2013-05-13T22:50:00Z,2013-05-14T04:53:05Z,,,,,,,,CALCULATED
2013-05-13T23:00:00Z,2013-05-14T05:03:05Z,,,,,,,,CALCULATED
2013-05-13T23:10:00Z,2013-05-14T05:13:05Z,,,,,,,,CALCULATED
2013-05-13T23:20:00Z,2013-05-14T05:23:05Z,,,,,,,,CALCULATED
2013-05-13T23:30:00Z,2013-05-14T05:33:05Z,,,,,,,,CALCULATED
2013-05-13T23:40:00Z,2013-05-14T05:43:05Z,,,,,,,,CALCULATED
2013-05-13T23:50:00Z,2013-05-14T05:53:05Z,,,,,,,,CALCULATED
2013-05-14T00:00:00Z,2013-05-14T06:03:05Z,,,,,,,,CALCULATED
2013-05-14T00:10:00Z,2013-05-14T06:13:05Z,,,,,,,,CALCULATED
2013-05-14T00:20:00Z,2013-05-14T06:23:05Z,,,,,,,,CALCULATED
2013-05-14T00:30:00Z,2013-05-14T06:33:05Z,,,,,,,,CALCULATED
2013-05-14T00:40:00Z,2013-05-14T06:43:05Z,,,,,,,,CALCULATED
2013-05-14T00:50:00Z,2013-05-14T06:53:05Z,,,,,,,,CALCULATED
2013-05-14T01:00:00Z,2013-05-14T07:03:05Z,,,,,,,,CALCULATED
2013-05-14T01:10:00Z,2013-05-14T07:13:05Z,,,,,,,,CALCULATED
2013-05-14T01:20:00Z,2013-05-14T07:23:05Z,,,,,,,,CALCULATED
2013-05-14T01:30:00Z,2013-05-14T07:33:05Z,,,,,,,,CALCULATED
2013-05-14T01:40:00Z,2013-05-14T07:43:05Z,,,,,,,,CALCULATED
2013-05-14T01:50:00Z,2013-05-14T07:53:05Z,,,,,,,,CALCULATED
2013-05-14T02:00:00Z,2013-05-14T08:03:05Z,,,,,,,,CALCULATED
2013-05-14T02:10:00Z,2013-05-14T08:13:05Z,,,,,,,,CALCULATED
2013-05-14T02:20:00Z,2013-05-14T08:23:05Z,,,,,,,,CALCULATED
2013-05-14T02:30:00Z,2013-05-14T08:33:05Z,,,,,,,,CALCULATED
2013-05-14T02:40:00Z,2013-05-14T08:43:05Z,,,,,,,,CALCULATED
2013-05-14T02:50:00Z,2013-05-14T08:53:05Z,,,,,,,,CALCULATED
2013-05-14T03:00:00Z,2013-05-14T09:03:05Z,,,,,,,,CALCULATED
2013-05-14T03:10:00Z,2013-05-14T09:13:05Z,,,,,,,,CALCULATED
2013-05-14T03:20:00Z,2013-05-14T09:23:05Z,,,,,,,,CALCULATED
2013-05-14T03:30:00Z,2013-05-14T09:33:05Z,,,,,,,,CALCULATED
2013-05-14T03:40:00Z,2013-05-14T09:43:05Z,,,,,,,,CALCULATED
2013-05-14T03:50:00Z,2013-05-14T09:53:05Z,,,,,,,,CALCULATED
2013-05-14T04:00:00Z,2013-05-14T10:03:05Z,,,,,,,,CALCULATED
2013-05-14T04:10:00Z,2013-05-14T10:13:05Z,,,,,,,,CALCULATED
2013-05-14T04:20:00Z,2013-05-14T10:23:05Z,,,,,,,,CALCULATED
2013-05-14T04:30:00Z,2013-05-14T10:33:05Z,,,,,,,,CALCULATED
2013-05-14T04:40:00Z,2013-05-14T10:43:05Z,,,,,,,,CALCULATED
2013-05-14T04:50:00Z,2013-05-14T10:53:05Z,,,,,,,,CALCULATED
2013-05-14T05:00:00Z,2013-05-14T11:03:05Z,,,,,,,,CALCULATED
2013-05-14T05:10:00Z,2013-05-14T11:13:05Z,,,,,,,,CALCULATED
2013-05-14T05:20:00Z,2013-05-14T11:23:05Z,,,,,,,,CALCULATED
2013-05-14T05:30:00Z,2013-05-14T11:33:05Z,,,,,,,,CALCULATED
2013-05-14T05:40:00Z,2013-05-14T11:43:05Z,,,,,,,,CALCULATED
2013-05-14T05:50:00Z,2013-05-14T11:53:05Z,,,,,,,,CALCULATED
2013-05-14T06:00:00Z,2013-05-14T12:03:05Z,,,,,,,,CALCULATED
2013-05-14T06:10:00Z,2013-05-14T12:13:05Z,,,,,,,,CALCULATED
2013-05-14T06:20:00Z,2013-05-14T12:23:05Z,,,,,,,,CALCULATED
2013-05-14T06:30:00Z,2013-05-14T12:33:05Z,,,,,,,,CALCULATED
2013-05-14T06:40:00Z,2013-05-14T12:43:05Z,,,,,,,,CALCULATED
2013-05-14T06:50:00Z,2013-05-14T12:53:05Z,,,,,,,,CALCULATED
2013-05-14T07:00:00Z,2013-05-14T13:03:05Z,,,,,,,,CALCULATED
2013-05-14T07:10:00Z,2013-05-14T13:13:05Z,,,,,,,,CALCULATED
2013-05-14T07:20:00Z,2013-05-14T13:23:05Z,,,,,,,,CALCULATED
2013-05-14T07:30:00Z,2013-05-14T13:33:05Z,,,,,,,,CALCULATED
2013-05-14T07:40:00Z,2013-05-14T13:43:05Z,,,,,,,,CALCULATED
2013-05-14T07:50:00Z,2013-05-14T13:53:05Z,,,,,,,,CALCULATED
2013-05-14T08:00:00Z,2013-05-14T14:03:05Z,,,,,,,,CALCULATED
2013-05-14T08:10:00Z,2013-05-14T14:13:05Z,,,,,,,,CALCULATED
2013-05-14T08:20:00Z,2013-05-14T14:23:05Z,,,,,,,,CALCULATED
2013-05-14T08:30:00Z,2013-05-14T14:33:05Z,,,,,,,,CALCULATED
2013-05-14T08:40:00Z,2013-05-14T14:43:05Z,,,,,,,,CALCULATED
2013-05-14T08:50:00Z,2013-05-14T14:53:05Z,,,,,,,,CALCULATED
2013-05-14T09:00:00Z,2013-05-14T15:03:05Z,,,,,,,,CALCULATED
2013-05-14T09:10:00Z,2013-05-14T15:13:05Z,,,,,,,,CALCULATED
2013-05-14T09:20:00Z,2013-05-14T15:23:05Z,,,,,,,,CALCULATED
2013-05-14T09:30:00Z,2013-05-14T15:33:05Z,,,,,,,,CALCULATED
2013-05-14T09:40:00Z,2013-05-14T15:43:05Z,,,,,,,,CALCULATED
2013-05-14T09:50:00Z,2013-05-14T15:53:05Z,,,,,,,,CALCULATED
2013-05-14T10:00:00Z,2013-05-14T16:03:05Z,,,,,,,,CALCULATED
2013-05-14T10:10:00Z,2013-05-14T16:13:05Z,,,,,,,,CALCULATED
2013-05-14T10:20:00Z,2013-05-14T16:23:05Z,,,,,,,,CALCULATED
2013-05-14T10:30:00Z,2013-05-14T16:33:05Z,,,,,,,,CALCULATED
2013-05-14T10:40:00Z,2013-05-14T16:43:05Z,,,,,,,,CALCULATED
2013-05-14T10:50:00Z,2013-05-14T16:53:05Z,,,,,,,,CALCULATED
2013-05-14T11:00:00Z,2013-05-14T17:03:05Z,,,,,,,,CALCULATED
2013-05-14T11:10:00Z,2013-05-14T17:13:05Z,,,,,,,,CALCULATED
2013-05-14T11:20:00Z,2013-05-14T17:23:05Z,,,,,,,,CALCULATED
2013-05-14T11:30:00Z,2013-05-14T17:33:05Z,,,,,,,,CALCULATED
2013-05-14T11:40:00Z,2013-05-14T17:43:05Z,,,,,,,,CALCULATED
2013-05-14T11:50:00Z,2013-05-14T17:53:05Z,,,,,,,,CALCULATED
2013-05-14T12:00:00Z,2013-05-14T18:03:05Z,,,,,,,,CALCULATED
2013-05-14T12:10:00Z,2013-05-14T18:13:05Z,,,,,,,,CALCULATED
2013-05-14T12:20:00Z,2013-05-14T18:23:05Z,,,,,,,,CALCULATED
2013-05-14T12:30:00Z,2013-05-14T18:33:05Z,,,,,,,,CALCULATED
2013-05-14T12:40:00Z,2013-05-14T18:43:05Z,,,,,,,,CALCULATED
2013-05-14T12:50:00Z,2013-05-14T18:53:05Z,,,,,,,,CALCULATED
2013-05-14T13:00:00Z,2013-05-14T19:03:05Z,,,,,,,,CALCULATED
2013-05-14T13:10:00Z,2013-05-14T19:13:05Z,,,,,,,,CALCULATED
2013-05-14T13:20:00Z,2013-05-14T19:23:05Z,,,,,,,,CALCULATED
