TIMESTAMP,solar_TIMESTAMP,RUS_CHE_Y4_Lca_Jt_1,RUS_CHE_Y4_Lca_Jt_2,RUS_CHE_Y4_Lca_Jt_3,RUS_CHE_Y4_Lca_Jt_4,RUS_CHE_Y4_Lca_Jt_5,RUS_CHE_Y4_Lca_Jt_6,RUS_CHE_Y4_Lca_Jt_7,RUS_CHE_Y4_Lca_Jt_8,RUS_CHE_Y4_Lca_Jt_9,RUS_CHE_Y4_Lca_Jt_10,RUS_CHE_Y4_Lca_Jt_11
2014-03-17T20:00:00Z,2014-03-18T06:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-17T20:30:00Z,2014-03-18T07:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-17T21:00:00Z,2014-03-18T07:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-17T21:30:00Z,2014-03-18T08:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-17T22:00:00Z,2014-03-18T08:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-17T22:30:00Z,2014-03-18T09:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-17T23:00:00Z,2014-03-18T09:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-17T23:30:00Z,2014-03-18T10:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T00:00:00Z,2014-03-18T10:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T00:30:00Z,2014-03-18T11:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T01:00:00Z,2014-03-18T11:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T01:30:00Z,2014-03-18T12:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T02:00:00Z,2014-03-18T12:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T02:30:00Z,2014-03-18T13:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T03:00:00Z,2014-03-18T13:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T03:30:00Z,2014-03-18T14:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T04:00:00Z,2014-03-18T14:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T04:30:00Z,2014-03-18T15:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T05:00:00Z,2014-03-18T15:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T05:30:00Z,2014-03-18T16:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T06:00:00Z,2014-03-18T16:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T06:30:00Z,2014-03-18T17:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T07:00:00Z,2014-03-18T17:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T07:30:00Z,2014-03-18T18:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T08:00:00Z,2014-03-18T18:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T08:30:00Z,2014-03-18T19:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T09:00:00Z,2014-03-18T19:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T09:30:00Z,2014-03-18T20:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T10:00:00Z,2014-03-18T20:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T10:30:00Z,2014-03-18T21:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T11:00:00Z,2014-03-18T21:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T11:30:00Z,2014-03-18T22:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T12:00:00Z,2014-03-18T22:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T12:30:00Z,2014-03-18T23:07:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T13:00:00Z,2014-03-18T23:37:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T13:30:00Z,2014-03-19T00:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T14:00:00Z,2014-03-19T00:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T14:30:00Z,2014-03-19T01:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T15:00:00Z,2014-03-19T01:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T15:30:00Z,2014-03-19T02:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T16:00:00Z,2014-03-19T02:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T16:30:00Z,2014-03-19T03:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T17:00:00Z,2014-03-19T03:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T17:30:00Z,2014-03-19T04:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T18:00:00Z,2014-03-19T04:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T18:30:00Z,2014-03-19T05:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T19:00:00Z,2014-03-19T05:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T19:30:00Z,2014-03-19T06:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T20:00:00Z,2014-03-19T06:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T20:30:00Z,2014-03-19T07:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T21:00:00Z,2014-03-19T07:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T21:30:00Z,2014-03-19T08:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T22:00:00Z,2014-03-19T08:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T22:30:00Z,2014-03-19T09:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T23:00:00Z,2014-03-19T09:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-18T23:30:00Z,2014-03-19T10:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T00:00:00Z,2014-03-19T10:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T00:30:00Z,2014-03-19T11:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T01:00:00Z,2014-03-19T11:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T01:30:00Z,2014-03-19T12:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T02:00:00Z,2014-03-19T12:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T02:30:00Z,2014-03-19T13:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T03:00:00Z,2014-03-19T13:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T03:30:00Z,2014-03-19T14:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T04:00:00Z,2014-03-19T14:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T04:30:00Z,2014-03-19T15:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T05:00:00Z,2014-03-19T15:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T05:30:00Z,2014-03-19T16:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T06:00:00Z,2014-03-19T16:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T06:30:00Z,2014-03-19T17:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T07:00:00Z,2014-03-19T17:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T07:30:00Z,2014-03-19T18:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T08:00:00Z,2014-03-19T18:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T08:30:00Z,2014-03-19T19:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T09:00:00Z,2014-03-19T19:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T09:30:00Z,2014-03-19T20:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T10:00:00Z,2014-03-19T20:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T10:30:00Z,2014-03-19T21:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T11:00:00Z,2014-03-19T21:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T11:30:00Z,2014-03-19T22:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T12:00:00Z,2014-03-19T22:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T12:30:00Z,2014-03-19T23:08:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T13:00:00Z,2014-03-19T23:38:04Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T13:30:00Z,2014-03-20T00:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T14:00:00Z,2014-03-20T00:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T14:30:00Z,2014-03-20T01:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T15:00:00Z,2014-03-20T01:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T15:30:00Z,2014-03-20T02:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T16:00:00Z,2014-03-20T02:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T16:30:00Z,2014-03-20T03:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T17:00:00Z,2014-03-20T03:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T17:30:00Z,2014-03-20T04:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T18:00:00Z,2014-03-20T04:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T18:30:00Z,2014-03-20T05:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T19:00:00Z,2014-03-20T05:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T19:30:00Z,2014-03-20T06:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T20:00:00Z,2014-03-20T06:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T20:30:00Z,2014-03-20T07:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T21:00:00Z,2014-03-20T07:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T21:30:00Z,2014-03-20T08:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T22:00:00Z,2014-03-20T08:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T22:30:00Z,2014-03-20T09:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T23:00:00Z,2014-03-20T09:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-19T23:30:00Z,2014-03-20T10:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T00:00:00Z,2014-03-20T10:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T00:30:00Z,2014-03-20T11:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T01:00:00Z,2014-03-20T11:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T01:30:00Z,2014-03-20T12:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T02:00:00Z,2014-03-20T12:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T02:30:00Z,2014-03-20T13:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T03:00:00Z,2014-03-20T13:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T03:30:00Z,2014-03-20T14:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T04:00:00Z,2014-03-20T14:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T04:30:00Z,2014-03-20T15:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T05:00:00Z,2014-03-20T15:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T05:30:00Z,2014-03-20T16:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T06:00:00Z,2014-03-20T16:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T06:30:00Z,2014-03-20T17:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T07:00:00Z,2014-03-20T17:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T07:30:00Z,2014-03-20T18:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T08:00:00Z,2014-03-20T18:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T08:30:00Z,2014-03-20T19:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T09:00:00Z,2014-03-20T19:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T09:30:00Z,2014-03-20T20:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T10:00:00Z,2014-03-20T20:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T10:30:00Z,2014-03-20T21:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T11:00:00Z,2014-03-20T21:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T11:30:00Z,2014-03-20T22:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T12:00:00Z,2014-03-20T22:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T12:30:00Z,2014-03-20T23:08:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T13:00:00Z,2014-03-20T23:38:22Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T13:30:00Z,2014-03-21T00:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T14:00:00Z,2014-03-21T00:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T14:30:00Z,2014-03-21T01:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T15:00:00Z,2014-03-21T01:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T15:30:00Z,2014-03-21T02:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T16:00:00Z,2014-03-21T02:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T16:30:00Z,2014-03-21T03:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T17:00:00Z,2014-03-21T03:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T17:30:00Z,2014-03-21T04:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T18:00:00Z,2014-03-21T04:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T18:30:00Z,2014-03-21T05:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T19:00:00Z,2014-03-21T05:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T19:30:00Z,2014-03-21T06:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T20:00:00Z,2014-03-21T06:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T20:30:00Z,2014-03-21T07:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T21:00:00Z,2014-03-21T07:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T21:30:00Z,2014-03-21T08:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T22:00:00Z,2014-03-21T08:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T22:30:00Z,2014-03-21T09:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T23:00:00Z,2014-03-21T09:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-20T23:30:00Z,2014-03-21T10:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T00:00:00Z,2014-03-21T10:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T00:30:00Z,2014-03-21T11:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T01:00:00Z,2014-03-21T11:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T01:30:00Z,2014-03-21T12:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T02:00:00Z,2014-03-21T12:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T02:30:00Z,2014-03-21T13:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T03:00:00Z,2014-03-21T13:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T03:30:00Z,2014-03-21T14:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T04:00:00Z,2014-03-21T14:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T04:30:00Z,2014-03-21T15:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T05:00:00Z,2014-03-21T15:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T05:30:00Z,2014-03-21T16:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T06:00:00Z,2014-03-21T16:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T06:30:00Z,2014-03-21T17:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T07:00:00Z,2014-03-21T17:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T07:30:00Z,2014-03-21T18:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T08:00:00Z,2014-03-21T18:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T08:30:00Z,2014-03-21T19:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T09:00:00Z,2014-03-21T19:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T09:30:00Z,2014-03-21T20:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T10:00:00Z,2014-03-21T20:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T10:30:00Z,2014-03-21T21:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T11:00:00Z,2014-03-21T21:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T11:30:00Z,2014-03-21T22:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T12:00:00Z,2014-03-21T22:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T12:30:00Z,2014-03-21T23:08:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T13:00:00Z,2014-03-21T23:38:40Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T13:30:00Z,2014-03-22T00:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T14:00:00Z,2014-03-22T00:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T14:30:00Z,2014-03-22T01:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T15:00:00Z,2014-03-22T01:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T15:30:00Z,2014-03-22T02:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T16:00:00Z,2014-03-22T02:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T16:30:00Z,2014-03-22T03:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T17:00:00Z,2014-03-22T03:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T17:30:00Z,2014-03-22T04:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T18:00:00Z,2014-03-22T04:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T18:30:00Z,2014-03-22T05:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T19:00:00Z,2014-03-22T05:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T19:30:00Z,2014-03-22T06:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T20:00:00Z,2014-03-22T06:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T20:30:00Z,2014-03-22T07:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T21:00:00Z,2014-03-22T07:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T21:30:00Z,2014-03-22T08:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T22:00:00Z,2014-03-22T08:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T22:30:00Z,2014-03-22T09:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T23:00:00Z,2014-03-22T09:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-21T23:30:00Z,2014-03-22T10:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T00:00:00Z,2014-03-22T10:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T00:30:00Z,2014-03-22T11:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T01:00:00Z,2014-03-22T11:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T01:30:00Z,2014-03-22T12:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T02:00:00Z,2014-03-22T12:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T02:30:00Z,2014-03-22T13:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T03:00:00Z,2014-03-22T13:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T03:30:00Z,2014-03-22T14:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T04:00:00Z,2014-03-22T14:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T04:30:00Z,2014-03-22T15:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T05:00:00Z,2014-03-22T15:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T05:30:00Z,2014-03-22T16:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T06:00:00Z,2014-03-22T16:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T06:30:00Z,2014-03-22T17:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T07:00:00Z,2014-03-22T17:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T07:30:00Z,2014-03-22T18:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T08:00:00Z,2014-03-22T18:38:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-22T08:30:00Z,2014-03-22T19:08:58Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
